# Package-path OVERRIDES for SDK code generation.
#
# generate-sdk.sh auto-discovers every *.json under <models-repo>/models and
# derives package names from each file name (see the derivation rules below).
# This file only lists APIs whose generated package paths must differ from the
# derived default - it exists to preserve historical paths (no breaking changes)
# and to host any future custom mappings.
#
# You normally DO NOT need to touch this file to onboard a new API: just drop
# the model into the models repo and it is picked up automatically. Add a row
# here only when the derived path is wrong, or to attach extra generator flags.
#
# Columns are pipe-separated (surrounding whitespace is ignored):
#
#   model        Path to the model file, relative to the selling-partner-api-models repo.
#   java         Package suffix for Java   (appended to software.amazon.spapi.models/api).
#   csharp       Package suffix for C#     (appended to Model./Api.). PHP reuses this value
#                with '.' replaced by '\'.
#   javascript   Value passed to --invoker-package.
#   python       Package suffix for Python (appended to models./api.).
#   typescript   Directory name under sdk/src/ for the generated TypeScript package
#                (mirrors the javascript value by default).
#   flags        Extra generator flags (optional, e.g. --skip-validate-spec).
#
# Any package column left blank falls back to the derived value, so a row can be
# used purely to attach "flags" while keeping the derived paths.
#
# Derivation rules for non-overridden APIs (given a file name like "fooBar_2024-01-02.json"):
#   name    = the part before the trailing version ("fooBar")
#   version = "v2024_01_02" (from a trailing _YYYY-MM-DD), or "vN" (from a
#             trailing V<N>, e.g. shippingV2 -> v2), otherwise "v1"
#   java       -> <name lowercased>.<version>          e.g. foobar.v2024_01_02
#   csharp     -> <name PascalCased>.<version>         e.g. FooBar.v2024_01_02
#   php        -> csharp value with '.' replaced by '\' e.g. FooBar\v2024_01_02
#   javascript -> <name lowercased>_<version>          e.g. foobar_v2024_01_02
#   python     -> <name snake_cased>_<version>         e.g. foo_bar_v2024_01_02
#   typescript -> <name lowercased>_<version>          e.g. foobar_v2024_01_02
#
# model | java | csharp | javascript | python | typescript | flags
models/amazon-warehousing-and-distribution-model/awd_2024-05-09.json | awd.v2024_05_09 | awd.v2024_05_09 | awd_v2024_05_09 | awd_v2024_05_09  | awd_v2024_05_09 |
models/aplus-content-api-model/aplusContent_2020-11-01.json | apluscontent.v2020_11_01 | aplusContent.v2020_11_01 | apluscontent_v2020_11_01 | apluscontent_v2020_11_01  | apluscontent_v2020_11_01 |
models/application-integrations-api-model/appIntegrations-2024-04-01.json | appintegrations.v2024_04_01 | appIntegrations.v2024_04_01 | appintegrations_v2024_04_01 | appintegrations_v2024_04_01  | appintegrations_v2024_04_01 |
models/application-management-api-model/application_2023-11-30.json | applications.v2023_11_30 | applications.v2023_11_30 | applications_v2023_11_30 | applications_v2023_11_30  | applications_v2023_11_30 |
models/catalog-items-api-model/catalogItems_2022-04-01.json | catalogitems.v2022_04_01 | catalogItems.v2022_04_01 | catalogitems_v2022_04_01 | catalogitems_v2022_04_01  | catalogitems_v2022_04_01 |
models/data-kiosk-api-model/dataKiosk_2023-11-15.json | datakiosk.v2023_11_15 | datakiosk.v2023_11_15 | datakiosk_v2023_11_15 | datakiosk_v2023_11_15  | datakiosk_v2023_11_15 |
models/easy-ship-model/easyShip_2022-03-23.json | easyship.v2022_03_23 | easyship.v2022_03_23 | easyship_v2022_03_23 | easyship_v2022_03_23  | easyship_v2022_03_23 |
models/fba-inbound-eligibility-api-model/fbaInbound.json | fba.eligibility.v1 | fba.eligibility.v1 | fbaeligibility_v1 | fba_eligibility_v1  | fbaeligibility_v1 |
models/fba-inventory-api-model/fbaInventory.json | fba.inventory.v1 | fba.inventory.v1 | fbainventory_v1 | fba_inventory_v1  | fbainventory_v1 |
models/feeds-api-model/feeds_2021-06-30.json | feeds.v2021_06_30 | feeds.v2021_06_30 | feeds_v2021_06_30 | feeds_v2021_06_30  | feeds_v2021_06_30 |
